---
orphan: true
---

---
title: Can_FdMsgRAMConfigObjType
summary: Can FD controller Message RAM Configuration object structure. This structure will only be used in CAN FD controller i.e. MCAN. 

---

# Can_FdMsgRAMConfigObjType



Can FD controller Message RAM Configuration object structure. This structure will only be used in CAN FD controller i.e. MCAN. 


`#include <Can_Priv.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  [MCAN_MsgRAMConfigParams](../Classes/struct_m_c_a_n___msg_r_a_m_config_params.md) | configParams |  |
|  [MCAN_StdMsgIDFilterElement](../Classes/struct_m_c_a_n___std_msg_i_d_filter_element.md)[MCAN_STD_FILTER_MAX_NUM] | stdMsgIDFilterList |  |
|  [MCAN_ExtMsgIDFilterElement](../Classes/struct_m_c_a_n___ext_msg_i_d_filter_element.md)[MCAN_EXT_FILTER_MAX_NUM] | extMsgIDFilterList |  |
|  uint8 | stdFilterNum |  |
|  uint8 | extFilterNum |  |
|  Can_HwHandleType[MCAN_TX_BUFFER_MAX_NUM] | txMbMapping |  |
|  Can_HwHandleType[MCAN_TX_BUFFER_MAX_NUM] | txPduIdMapping |  |
|  Can_HwHandleType[MCAN_STD_FILTER_MAX_NUM] | stdMbMapping |  |
|  Can_HwHandleType[MCAN_EXT_FILTER_MAX_NUM] | extMbMapping |  |
|  uint32 | txAddRequest |  |
|  uint32 | txInterruptMask |  |
|  uint32 | rxLowInterruptMask |  |
|  uint32 | rxHighInterruptMask |  |
|  uint16 | txBuffNum |  |
|  uint16 | txFIFONum |  |
|  uint16 | rxBuffNum |  |
|  uint16 | rxFIFO0Num |  |
|  uint16 | rxFIFO1Num |  |


