---
orphan: true
---

---
title: Cdd_Dma_Csl_Mss_CtrlRegs

---

# Cdd_Dma_Csl_Mss_CtrlRegs





## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  volatile uint32 | pid |  |
|  volatile uint32 | mss_sw_int |  |
|  volatile uint32 | mss_capevnt_sel |  |
|  volatile uint32 | mss_dma_req_sel |  |
|  volatile uint32 | mss_dma1_req_sel |  |
|  volatile uint32 | mss_irq_req_sel |  |
|  volatile uint32 | mss_spi_trig_src |  |
|  volatile uint32 | mss_atcm_mem_init |  |
|  volatile uint32 | mss_atcm_mem_init_done |  |
|  volatile uint32 | mss_atcm_mem_init_status |  |
|  volatile uint32 | mss_btcm_mem_init |  |
|  volatile uint32 | mss_btcm_mem_init_done |  |
|  volatile uint32 | mss_btcm_mem_init_status |  |
|  volatile uint32 | mss_l2_mem_init |  |
|  volatile uint32 | mss_l2_mem_init_done |  |
|  volatile uint32 | mss_l2_mem_init_status |  |
|  volatile uint32 | mss_mailbox_mem_init |  |
|  volatile uint32 | mss_mailbox_mem_init_done |  |
|  volatile uint32 | mss_mailbox_mem_init_status |  |
|  volatile uint32 | mss_retram_mem_init |  |
|  volatile uint32 | mss_retram_mem_init_done |  |
|  volatile uint32 | mss_retram_mem_init_status |  |
|  volatile uint32 | mss_spia_mem_init |  |
|  volatile uint32 | mss_spia_mem_init_done |  |
|  volatile uint32 | mss_spia_mem_init_status |  |
|  volatile uint32 | mss_spib_mem_init |  |
|  volatile uint32 | mss_spib_mem_init_done |  |
|  volatile uint32 | mss_spib_mem_init_status |  |
|  volatile uint32 | mss_tpcc_meminit_start |  |
|  volatile uint32 | mss_tpcc_meminit_done |  |
|  volatile uint32 | mss_tpcc_meminit_status |  |
|  volatile uint32 | mss_gpadc_mem_init |  |
|  volatile uint32 | mss_gpadc_mem_init_done |  |
|  volatile uint32 | mss_gpadc_mem_init_status |  |
|  volatile uint32 | mss_spia_cfg |  |
|  volatile uint32 | mss_spib_cfg |  |
|  volatile uint32 | mss_epwm_cfg |  |
|  volatile uint32 | mss_gio_cfg |  |
|  volatile uint32 | mss_mcan_fe_select |  |
|  volatile uint32 | hw_spare_reg1 |  |
|  volatile uint32 | mss_mcana_int_clr |  |
|  volatile uint32 | mss_mcana_int_mask |  |
|  volatile uint32 | mss_mcana_int_stat |  |
|  volatile uint32 | hw_spare_reg2 |  |
|  volatile uint32 | ccc_err_status |  |
|  volatile uint32 | ccca_cfg0 |  |
|  volatile uint32 | ccca_cfg1 |  |
|  volatile uint32 | ccca_cfg2 |  |
|  volatile uint32 | ccca_cfg3 |  |
|  volatile uint32 | ccca_cntval |  |
|  volatile uint32 | cccb_cfg0 |  |
|  volatile uint32 | cccb_cfg1 |  |
|  volatile uint32 | cccb_cfg2 |  |
|  volatile uint32 | cccb_cfg3 |  |
|  volatile uint32 | cccb_cntval |  |
|  volatile uint32 | ccc_dcc_common |  |
|  volatile uint32 | r5_global_config |  |
|  volatile uint32 | r5_ahb_en |  |
|  volatile uint32 | r5a_ahb_base |  |
|  volatile uint32 | r5a_ahb_size |  |
|  volatile uint32 | r5b_ahb_base |  |
|  volatile uint32 | r5b_ahb_size |  |
|  volatile uint32 | r5_tcm_ext_err_en |  |
|  volatile uint32 | r5_tcm_err_en |  |
|  volatile uint32 | r5_init_tcm |  |
|  volatile uint32 | r5_tcm_ecc_wrenz_en |  |
|  volatile uint32 | esm_gating0 |  |
|  volatile uint32 | esm_gating1 |  |
|  volatile uint32 | esm_gating2 |  |
|  volatile uint32 | esm_gating3 |  |
|  volatile uint32 | esm_gating4 |  |
|  volatile uint32 | esm_gating5 |  |
|  volatile uint32 | esm_gating6 |  |
|  volatile uint32 | esm_gating7 |  |
|  volatile uint32 | err_parity_atcm0 |  |
|  volatile uint32 | err_parity_atcm1 |  |
|  volatile uint32 | err_parity_b0tcm0 |  |
|  volatile uint32 | err_parity_b0tcm1 |  |
|  volatile uint32 | err_parity_b1tcm0 |  |
|  volatile uint32 | err_parity_b1tcm1 |  |
|  volatile uint32 | tcm_parity_ctrl |  |
|  volatile uint32 | tcm_parity_errfrc |  |
|  volatile uint32 | hw_spare_reg3 |  |
|  volatile uint32 | spia_io_cfg |  |
|  volatile uint32 | spib_io_cfg |  |
|  volatile uint32 | spi_host_irq |  |
|  volatile uint32 | tptc_dbs_config |  |
|  volatile uint32 | tpcc_parity_ctrl |  |
|  volatile uint32 | tpcc_parity_status |  |
|  volatile uint32 | mss_dbg_ack_ctl0 |  |
|  volatile uint32 | mss_dbg_ack_ctl1 |  |
|  volatile uint32 | cpsw_control |  |
|  volatile uint32 | mss_tpcc_a_erragg_mask |  |
|  volatile uint32 | mss_tpcc_a_erragg_status |  |
|  volatile uint32 | mss_tpcc_a_erragg_status_raw |  |
|  volatile uint32 | mss_tpcc_a_intagg_mask |  |
|  volatile uint32 | mss_tpcc_a_intagg_status |  |
|  volatile uint32 | mss_tpcc_a_intagg_status_raw |  |
|  volatile uint32 | mss_tpcc_b_erragg_mask |  |
|  volatile uint32 | mss_tpcc_b_erragg_status |  |
|  volatile uint32 | mss_tpcc_b_erragg_status_raw |  |
|  volatile uint32 | mss_tpcc_b_intagg_mask |  |
|  volatile uint32 | mss_tpcc_b_intagg_status |  |
|  volatile uint32 | mss_tpcc_b_intagg_status_raw |  |
|  volatile uint32 | mss_bus_safety_ctrl |  |
|  volatile uint32 | mss_cr5a_axi_rd_bus_safety_ctrl |  |
|  volatile uint32 | mss_cr5a_axi_rd_bus_safety_fi |  |
|  volatile uint32 | mss_cr5a_axi_rd_bus_safety_err |  |
|  volatile uint32 | mss_cr5a_axi_rd_bus_safety_err_stat_data0 |  |
|  volatile uint32 | mss_cr5a_axi_rd_bus_safety_err_stat_cmd |  |
|  volatile uint32 | mss_cr5a_axi_rd_bus_safety_err_stat_read |  |
|  volatile uint32 | mss_cr5b_axi_rd_bus_safety_ctrl |  |
|  volatile uint32 | mss_cr5b_axi_rd_bus_safety_fi |  |
|  volatile uint32 | mss_cr5b_axi_rd_bus_safety_err |  |
|  volatile uint32 | mss_cr5b_axi_rd_bus_safety_err_stat_data0 |  |
|  volatile uint32 | mss_cr5b_axi_rd_bus_safety_err_stat_cmd |  |
|  volatile uint32 | mss_cr5b_axi_rd_bus_safety_err_stat_read |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_ctrl |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_fi |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_err |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_err_stat_data0 |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_err_stat_cmd |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_err_stat_write |  |
|  volatile uint32 | mss_cr5a_axi_wr_bus_safety_err_stat_writeresp |  |
|  volatile uint32 | mss_cr5b_axi_wr_bus_safety_ctrl |  |
|  volatile uint32 | mss_cr5b_axi_wr_bus_safety_fi |  |
|  volatile uint32 | mss_cr5b_axi_wr_bus_safety_err |  |
|  volatile uint32 | mss_cr5b_axi_wr_bus_safety_err_stat_data0 |  |
|  volatile uint32 | mss_cr5b_axi_wr_bus_safety_err_stat_cmd |  |
