---
orphan: true
---

---
title: MCAN_BitTimingParams
summary: Structure for bit timing calculation. Bit timing related to data phase will be valid only in case where MCAN is put in CAN-FD mode and will be '0' otherwise. 

---

# MCAN_BitTimingParams



Structure for bit timing calculation. Bit timing related to data phase will be valid only in case where MCAN is put in CAN-FD mode and will be '0' otherwise. 


`#include <mcan.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | nomRatePrescalar |  |
|  uint32 | nomTimeSeg1 |  |
|  uint32 | nomTimeSeg2 |  |
|  uint32 | nomSynchJumpWidth |  |
|  uint32 | dataRatePrescalar |  |
|  uint32 | dataTimeSeg1 |  |
|  uint32 | dataTimeSeg2 |  |
|  uint32 | dataSynchJumpWidth |  |
|  [MCAN_TDCConfig](../Classes/struct_m_c_a_n___t_d_c_config.md) | tdcConfig |  |
|  uint32 | tdcEnable |  |
|  uint32 | brsEnable |  |


