---
orphan: true
---

---
title: Fls_ProtoEnableConfig
summary: FLS external flash protocol specific commands. 

---

# Fls_ProtoEnableConfig



FLS external flash protocol specific commands. 


`#include <Fls.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint8 | cmdRd |  Protocol specific read command.  |
|  uint8 | cmdWr |  Protocol specific write command.  |
|  uint8 | modeClksCmd |  Protocol specific clock mode command.  |
|  uint8 | modeClksRd |  Protocol specific clock mode read command.  |
|  uint16 | dummyClksCmd |  Protocol specific dummy clock command.  |
|  uint16 | dummyClksRd |  Protocol specific dummy clock read command.  |
|  uint8 | enableType |  Protocol enable type.  |
|  uint8 | enableSeq |  Protocol specific enable sequence.  |
|  [Fls_RegEnConfig](../Classes/struct_fls___reg_en_config.md) | protoCfg |  Protocol specific configuration list.  |
|  [Fls_RegEnConfig](../Classes/struct_fls___reg_en_config.md) | dummyCfg |  Protocol specific dummy cycles related configuration list.  |
|  [Fls_RegEnConfig](../Classes/struct_fls___reg_en_config.md) | strDtrCfg |  Protocol specific STR/DTR configuration list.  |


