---
orphan: true
---

---
title: Fls_ConfigSfdp
summary: FLS external flash generic parameters. 

---

# Fls_ConfigSfdp



FLS external flash generic parameters. 


`#include <Fls.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | flashSize |  External flash size.  |
|  uint32 | pageSize |  External flash page size.  |
|  uint8 | manfId |  External flash manufacture ID.  |
|  uint16 | deviceId |  External flash device ID.  |
|  uint8 | numSupportedEraseTypes |  Number of supported flash erase types.  |
|  uint8 | cmdExtType |  Flash execution type.  |
|  uint8 | byteOrder |  Flash byte order.  |
|  uint8 | addrByteSupport |  Flash address byte support.  |
|  uint8 | fourByteAddrEnSeq |  Flash 4 byte address enable sequence.  |
|  uint8 | fourByteAddrDisSeq |  Flash 4 byte address disable sequence.  |
|  uint8 | dtrSupport |  External Flash dtr support.  |
|  uint8 | deviceBusyType |  Flash device busy type.  |
|  uint8 | rstType |  Flash device reset type.  |
|  uint8 | addrnumBytes |  Flash device reset type.  |
|  uint8 | cmdWren |  Flash write enable command.  |
|  uint8 | cmdRdsr |  Flash read status register command.  |
|  uint8 | cmdRdsr2 |  Flash read status register2 command.  |
|  uint8 | cmdWrsr |  Flash write status register command.  |
|  uint8 | srWip |  Flash WIP bit position.  |
|  uint8 | srWel |  Flash WIP bit position.  |
|  uint8 | cmdChipErase |  Flash chip erase command.  |
|  uint8 | xspiWipRdCmd |  Flash WIP bit read command.  |
|  uint32 | xspiWipReg |  Flash WIP bit status register address.  |
|  uint32 | xspiWipBit |  Flash WIP bit(xSPI) bit position.  |
|  uint32 | flashWriteTimeout |  Flash write timeout in us.  |
|  uint32 | wrrwriteTimeout |  Flash wrr write timeout in us.  |
|  uint32 | flashBusyTimeout |  Flash busy timeout in us.  |
|  uint32 | chipEraseTimeout |  Flash chip erase timeout in us.  |
|  uint32 | flsMaxSectorErasetimeConvInUsec |  Flash maximum sector erase time in us.  |
|  uint32 | flsMaxBlockErasetimeConvInUsec |  Flash maximum block erase time in us.  |
|  uint32 | flsMaxChipErasetimeConvInUsec |  Flash maximum chip erase time in us.  |
|  uint32 | flsMaxSectorReadWritetimeConvInUsec |  Flash maximum sector read-write time in us.  |
|  uint32 | flsMaxBlockReadWritetimeConvInUsec |  Flash maximum block read-write time in us.  |
|  uint32 | flsMaxChipReadWritetimeConvInUsec |  Flash maximum chip read-write time in us.  |
|  [Fls_EraseConfig](../Classes/struct_fls___erase_config.md) | eraseCfg |  Flash erase configurations list.  |
|  [Fls_ReadIdConfig](../Classes/struct_fls___read_id_config.md) | idCfg |  Flash device information configurations list.  |
|  [Fls_ProtoEnableConfig](../Classes/struct_fls___proto_enable_config.md) | protos |  Flash protocol specific configurations list.  |


