---
orphan: true
---

---
title: FlashConfigSfdp

---

# FlashConfigSfdp





## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | flashSize |  |
|  uint32 | pageSize |  |
|  uint8 | manfId |  |
|  uint16 | deviceId |  |
|  uint8 | numSupportedEraseTypes |  |
|  uint8 | cmdExtType |  |
|  uint8 | byteOrder |  |
|  uint8 | addrByteSupport |  |
|  uint8 | fourByteAddrEnSeq |  |
|  uint8 | fourByteAddrDisSeq |  |
|  uint8 | dtrSupport |  |
|  uint8 | deviceBusyType |  |
|  Flash_EraseConfig | eraseCfg |  |
|  uint8 | rstType |  |
|  uint8 | addrnumBytes |  |
|  uint8 | cmdWren |  |
|  uint8 | cmdRdsr |  |
|  uint8 | cmdRdsr2 |  |
|  uint8 | cmdWrsr |  |
|  uint8 | srWip |  |
|  uint8 | srWel |  |
|  uint8 | cmdChipErase |  |
|  Flash_ReadIDConfig | idCfg |  |
|  FlashCfg_ProtoEnableConfig[(10U)] | protos |  |
|  uint8 | xspiWipRdCmd |  |
|  uint32 | xspiWipReg |  |
|  uint32 | xspiWipBit |  |
|  uint32 | flashWriteTimeout |  |
|  uint32 | wrrwriteTimeout |  |
|  uint32 | flashBusyTimeout |  |
|  uint32 | chipEraseTimeout |  |
|  uint32 | flsMaxSectorErasetimeConvInUsec |  |
|  uint32 | flsMaxBlockErasetimeConvInUsec |  |
|  uint32 | flsMaxChipErasetimeConvInUsec |  |
|  uint32 | flsMaxSectorReadWritetimeConvInUsec |  |
|  uint32 | flsMaxBlockReadWritetimeConvInUsec |  |
|  uint32 | flsMaxChipReadWritetimeConvInUsec |  |


