---
orphan: true
---

---
title: MCAN_MsgRAMConfigParams
summary: Structure for MCAN Message RAM Configuration Parameters. Message RAM can contain following sections: Standard ID filters, Extended ID filters, TX FIFO(or TX Q), TX Buffers, TX EventFIFO, RX FIFO0, RX FIFO1, RX Buffer. Note: If particular section in the RAM is not used then it's size should be initialized to '0' (Number of buffers in case of Tx/Rx buffer). 

---

# MCAN_MsgRAMConfigParams



Structure for MCAN Message RAM Configuration Parameters. Message RAM can contain following sections: Standard ID filters, Extended ID filters, TX FIFO(or TX Q), TX Buffers, TX EventFIFO, RX FIFO0, RX FIFO1, RX Buffer. Note: If particular section in the RAM is not used then it's size should be initialized to '0' (Number of buffers in case of Tx/Rx buffer). 


`#include <mcan.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | flssa |  |
|  uint32 | lss |  |
|  uint32 | flesa |  |
|  uint32 | lse |  |
|  uint32 | txStartAddr |  |
|  uint32 | txBufNum |  |
|  uint32 | txFIFOSize |  |
|  uint32 | txBufMode |  |
|  uint32 | txBufElemSize |  |
|  uint32 | txEventFIFOStartAddr |  |
|  uint32 | txEventFIFOSize |  |
|  uint32 | txEventFIFOWaterMark |  |
|  uint32 | rxFIFO0startAddr |  |
|  uint32 | rxFIFO0size |  |
|  uint32 | rxFIFO0waterMark |  |
|  uint32 | rxFIFO0OpMode |  |
|  uint32 | rxFIFO1startAddr |  |
|  uint32 | rxFIFO1size |  |
|  uint32 | rxFIFO1waterMark |  |
|  uint32 | rxFIFO1OpMode |  |
|  uint32 | rxBufStartAddr |  |
|  uint32 | rxBufElemSize |  |
|  uint32 | rxFIFO0ElemSize |  |
|  uint32 | rxFIFO1ElemSize |  |


